entrez_id,bioentities
8454,CUL
8453,CUL
8452,CUL
8451,CUL
8450,CUL
8065,CUL
9820,CUL
10283,Cyclophilin
1524,Chemokine_receptor
2919,CXCL_ELR_positive
2919,Chemokine
3627,CXCL_ELR_negative
3627,Chemokine
6373,CXCL_ELR_negative
6373,Chemokine
6387,CXCL_ELR_negative
6387,Chemokine
10563,CXCL_ELR_negative
10563,Chemokine
9547,CXCL_ELR_negative
9547,Chemokine
2920,CXCL_ELR_positive
2920,Chemokine
2921,CXCL_ELR_positive
2921,Chemokine
6374,CXCL_ELR_positive
6374,Chemokine
6372,CXCL_ELR_positive
6372,Chemokine
3576,CXCL_ELR_positive
3576,Chemokine
4283,CXCL_ELR_negative
4283,Chemokine
3577,Chemokine_receptor
3579,Chemokine_receptor
2833,Chemokine_receptor
7852,Chemokine_receptor
643,Chemokine_receptor
10663,Chemokine_receptor
1535,NADPH_oxidase
1536,NADPH_oxidase
1537,ETC_complex_III
1605,DGC
1629,BCKDC
10540,Kinetochore
780,DDR
4921,DDR
1606,DGK
1607,DGK
8527,DGK
8526,DGK
1608,DGK
160851,DGK
9162,DGK
139189,DGK
1609,DGK
8525,DGK
50846,Hedgehog
1737,PDH
1738,PDH
1738,BCKDC
1756,DGC
1759,DNM
1785,DNM
26052,DNM
1812,DRD
1813,DRD
1814,DRD
1815,DRD
1816,DRD
1828,Desmoglein
1829,Desmoglein
1830,Desmoglein
147409,Desmoglein
11034,Cofilin
1837,DGC
1838,DGC
53905,NADPH_oxidase
50506,NADPH_oxidase
1843,DUSP
1844,DUSP
1845,DUSP
1846,DUSP
1847,DUSP
1848,DUSP
1855,DVL
1856,DVL
1857,DVL
1778,Cytoplasmic_dynein
1780,Cytoplasmic_dynein
1781,Cytoplasmic_dynein
51143,Cytoplasmic_dynein
1783,Cytoplasmic_dynein
8655,Cytoplasmic_dynein
83658,Cytoplasmic_dynein
83657,Cytoplasmic_dynein
1869,E2F
1870,E2F
1871,E2F
1874,E2F
1875,E2F
1876,E2F
144455,E2F
79733,E2F
1906,EDN
1907,EDN
1908,EDN
8726,PRC2_complex
1950,EGFR_ligand
1956,ERBB
1958,EGR
1959,EGR
1960,EGR
1961,EGR
1967,EIF2B
8892,EIF2B
8891,EIF2B
8890,EIF2B
8893,EIF2B
1973,EIF4A
1974,EIF4A
9775,EIF4A
1978,EIF4EBP
1979,EIF4EBP
8637,EIF4EBP
1981,EIF4G
1982,EIF4G
8672,EIF4G
1991,ELA
2023,ENO
2026,ENO
2027,ENO
387712,ENO
2034,HIF_alpha
2034,HIF
255324,EGFR_ligand
2041,Ephrin_receptor
284656,Ephrin_receptor
1969,Ephrin_receptor
2042,Ephrin_receptor
2043,Ephrin_receptor
2044,Ephrin_receptor
285220,Ephrin_receptor
2045,Ephrin_receptor
2046,Ephrin_receptor
2047,Ephrin_receptor
2048,Ephrin_receptor
2049,Ephrin_receptor
2050,Ephrin_receptor
2051,Ephrin_receptor
29924,EPN
22905,EPN
55040,EPN
2064,ERBB
2065,ERBB
2066,ERBB
2072,FANC
2069,EGFR_ligand
2099,ESR
2100,ESR
2113,ETS
2114,ETS
55763,EXOC
55770,EXOC
11336,EXOC
60412,EXOC
10640,EXOC
54536,EXOC
23265,EXOC
149371,EXOC
2145,PRC2_complex
2146,PRC2_complex
2147,Thrombin_antithrombin
2175,FANC
2187,FANC
2176,FANC
2177,FANC
2178,FANC
2188,FANC
2189,FANC
55215,FANC
55120,FANC
57697,FANC
355,Death_receptor
2209,CD64
2210,CD64
2212,CD32
2213,CD32
9103,CD32
2214,CD16
2215,CD16
2243,Fibrinogen
2244,Fibrinogen
2246,FGF
2255,FGF
2256,FGF
2257,FGF
2258,FGF
2259,FGF
8823,FGF
8822,FGF
8817,FGF
9965,FGF
2247,FGF
26281,FGF
26291,FGF
27006,FGF
8074,FGF
2248,FGF
2249,FGF
2250,FGF
2251,FGF
2252,FGF
2253,FGF
2254,FGF
2260,FGFR
2263,FGFR
2261,FGFR
2264,FGFR
53834,FGFR
2266,Fibrinogen
2268,SRC
10211,FLOT
2319,FLOT
23769,FLRT
23768,FLRT
23767,FLRT
2321,VEGFR
2324,VEGFR
2339,FNT
2342,FNT
2353,FOS_family
2353,AP1
2354,FOS_family
2354,AP1
8061,FOS_family
8061,AP1
2355,FOS_family
2355,AP1
2308,FOXO
2309,FOXO
4303,FOXO
100132074,FOXO
2488,FSH
2534,SRC
8321,FZD
8321,Frizzled
11211,FZD
11211,Frizzled
2535,FZD
2535,Frizzled
7976,FZD
7976,Frizzled
8322,FZD
8322,Frizzled
7855,FZD
7855,Frizzled
8323,FZD
8323,Frizzled
8324,FZD
8324,Frizzled
8325,FZD
8325,Frizzled
8326,FZD
8326,Frizzled
2554,GABR
2555,GABR
2556,GABR
2557,GABR
2558,GABR
2559,GABR
2560,GABR
2561,GABR
2562,GABR
2563,GABR
2564,GABR
2565,GABR
2566,GABR
2567,GABR
2568,GABR
55879,GABR
2569,GABR
2570,GABR
200959,GABR
2623,GATA
2624,GATA
2625,GATA
2626,GATA
140628,GATA
2627,GATA
2639,ACAD
2657,BMP
2658,BMP
9573,BMP
8200,BMP
392255,BMP
151449,BMP
2767,Gq
2767,Galpha
2768,G12
10672,G12
9630,Gq
9630,Galpha
2769,Gq
2769,Galpha
2770,Gi
2770,Galpha
2771,Gi
2771,Galpha
2773,Gi
2773,Galpha
2774,Gs
2774,Galpha
2775,Gi
2775,Galpha
2776,Gq
2776,Galpha
2778,Gs
2778,Galpha
2779,Gi
2779,Galpha
2780,Gi
2780,Galpha
346562,Gi
346562,Galpha
2781,Gi
2781,Galpha
2782,G_beta
2783,G_beta
2784,G_beta
59345,G_beta
10681,G_beta
2790,G_gamma
2791,G_gamma
55970,G_gamma
51764,G_gamma
54331,G_gamma
2785,G_gamma
2786,G_gamma
2787,G_gamma
2788,G_gamma
94235,G_gamma
2792,G_gamma
2793,G_gamma
2811,GPIb_IX_V
2812,GPIb_IX_V
2814,GPIb_IX_V
2815,GPIb_IX_V
8733,GPIT
2876,GPX
2877,GPX
2878,GPX
2879,GPX
2880,GPX
257202,GPX
2882,GPX
493869,GPX
2890,GRIA
2891,GRIA
2892,GRIA
2893,GRIA
2902,NMDAR
2903,NMDAR
2904,NMDAR
2905,NMDAR
2906,NMDAR
116443,NMDAR
116444,NMDAR
6011,GRK
156,GRK
156,ADRBK
157,GRK
157,ADRBK
2868,GRK
2869,GRK
2870,GRK
131890,GRK
2911,MGLUR
2911,GRM
2912,MGLUR
2912,GRM
2913,MGLUR
2913,GRM
2914,MGLUR
2914,GRM
2915,MGLUR
2915,GRM
2916,MGLUR
2916,GRM
2917,MGLUR
2917,GRM
2918,MGLUR
2918,GRM
2931,GSK3
2932,GSK3
2938,GST
2939,GST
2940,GST
2941,GST
221357,GST
373156,GST
2944,GST
2946,GST
2947,GST
2948,GST
2949,GST
9446,GST
119391,GST
2950,GST
2953,GST
653689,GST
2954,GST
2960,GTF2E
2961,GTF2E
2962,GTF2F
2963,GTF2F
2984,GUCY
3000,GUCY
2986,GUCY
2997,GYS
2998,GYS
3005,Histone_H1
3005,Histone
341567,Histone_H1
341567,Histone
132243,Histone_H1
132243,Histone
8971,Histone_H1
8971,Histone
474382,Histone_H2A
474382,Histone
55766,Histone_H2A
55766,Histone
94239,Histone_H2A
94239,Histone
3014,Histone_H2A
3014,Histone
9555,Histone_H2A
9555,Histone
55506,Histone_H2A
55506,Histone
3015,Histone_H2A
3015,Histone
286436,Histone_H2B
286436,Histone
54145,Histone_H2B
54145,Histone
158983,Histone_H2B
158983,Histone
440093,Histone_H3
440093,Histone
3039,Hemoglobin
3040,Hemoglobin
3043,Hemoglobin
3045,Hemoglobin
3046,Hemoglobin
1839,EGFR_ligand
3047,Hemoglobin
3048,Hemoglobin
3042,Hemoglobin
3049,Hemoglobin
3050,Hemoglobin
3065,HDAC_I
3065,HDAC
83933,HDAC_II
83933,HDAC
79885,HDAC_IV
79885,HDAC
3066,HDAC_I
3066,HDAC
8841,HDAC_I
8841,HDAC
9759,HDAC_II
9759,HDAC
10014,HDAC_II
10014,HDAC
10013,HDAC_II
10013,HDAC
51564,HDAC_II
51564,HDAC
55869,HDAC_I
55869,HDAC
9734,HDAC_II
9734,HDAC
3280,HES
54626,HES
390992,HES
57801,HES
388585,HES
55502,HES
84667,HES
3091,HIF1
3091,HIF_alpha
3091,HIF
64344,HIF_alpha
64344,HIF
3024,Histone_H1
3024,Histone
3009,Histone_H1
3009,Histone
3006,Histone_H1
3006,Histone
3007,Histone_H1
3007,Histone
3008,Histone_H1
3008,Histone
3010,Histone_H1
3010,Histone
221613,Histone_H2A
221613,Histone
8334,Histone_H2A
8334,Histone
3013,Histone_H2A
3013,Histone
85235,Histone_H2A
85235,Histone
8331,Histone_H2A
8331,Histone
255626,Histone_H2B
255626,Histone
3018,Histone_H2B
3018,Histone
3017,Histone_H2B
3017,Histone
8345,Histone_H2B
8345,Histone
8970,Histone_H2B
8970,Histone
85236,Histone_H2B
85236,Histone
8340,Histone_H2B
8340,Histone
8342,Histone_H2B
8342,Histone
8341,Histone_H2B
8341,Histone
8348,Histone_H2B
8348,Histone
8369,Histone_H4
8369,Histone
317772,Histone_H2A
317772,Histone
8338,Histone_H2A
8338,Histone
8338,Histone_H2B
8349,Histone_H2B
8349,Histone
440689,Histone_H2B
440689,Histone
92815,Histone_H2A
92815,Histone
128312,Histone_H2B
128312,Histone
8290,Histone_H3
8290,Histone
3122,HLA_DR
3123,HLA_DR
3127,HLA_DR
6596,SWI_SNF
3162,HMOX
3163,HMOX
3265,RAS
388697,S100A
3320,HSP90AA
3320,HSP90A
3326,HSP90A
3326,HSP90
7184,HSP90
259217,HSPA
116835,HSPA
6782,HSPA
51182,HSPA
3303,HSPA
3304,HSPA
3305,HSPA
3306,HSPA
3308,HSPA
22824,HSPA
3309,HSPA
3310,HSPA
3312,HSPA
3313,HSPA
3315,HSPB
3316,HSPB
26353,HSPB
10808,HSPA
3364,9_1_1
10525,HSPA
3383,ICAM
3384,ICAM
3385,ICAM
3386,ICAM
7087,ICAM
3439,Interferon
3439,IFNA
3446,Interferon
3446,IFNA
3447,Interferon
3447,IFNA
3448,Interferon
3448,IFNA
3449,Interferon
3449,IFNA
3451,Interferon
3451,IFNA
3440,Interferon
3440,IFNA
3452,Interferon
3452,IFNA
3441,Interferon
3441,IFNA
3442,Interferon
3442,IFNA
3443,Interferon
3443,IFNA
3444,Interferon
3444,IFNA
3445,Interferon
3445,IFNA
3456,Interferon
3456,IFNB
3459,Interferon_gamma_receptor
3460,Interferon_gamma_receptor
56832,Interferon
3467,Interferon
64792,RAB
3480,INSR
3484,IGFBP
3485,IGFBP
3486,IGFBP
3487,IGFBP
3488,IGFBP
3489,IGFBP
3490,IGFBP
3549,Hedgehog
3551,IKK_family
3551,IKK_complex
3551,IKK
9641,IKK_family
8517,IKK_family
8517,IKK_complex
8517,IKK
3592,IL12
3593,IL12
3552,IL1
3553,IL1
3623,Inhibin_B
3623,Inhibin_A
3623,Inhibin
3624,Inhibin_A
3624,Inhibin
3624,Activin_AB
3624,Activin_A
3624,Activin
3625,Inhibin_B
3625,Inhibin
3625,Activin_B
3625,Activin_AB
3625,Activin
3630,INS
3643,INSR
3645,INSR
3667,IRS
8660,IRS
8471,IRS
79192,IRX
153572,IRX
79191,IRX
50805,IRX
10265,IRX
79190,IRX
3712,ACAD
3716,JAK
3717,JAK
3718,JAK
3725,JUN_family
3725,AP1
3726,JUN_family
3726,AP1
3727,JUN_family
3727,AP1
10524,MYST
7994,MYST
23522,MYST
11143,MYST
84148,MYST
3791,VEGFR
3835,Kinetochore
3816,KLK
5655,KLK
11012,KLK
43849,KLK
26085,KLK
43847,KLK
55554,KLK
3817,KLK
354,KLK
9622,KLK
25818,KLK
5653,KLK
5650,KLK
11202,KLK
284366,KLK
3818,KLK
3845,RAS
8844,KSR
283455,KSR
284217,Laminin_111
3909,Laminin_332
3912,Laminin_111
3914,Laminin_332
3915,Laminin_111
3918,Laminin_332
3939,LDH
3945,LDH
3948,LDH
51176,TCF_LEF
3972,LH
2846,P2RY
10161,P2RY
4085,Kinetochore
4094,MAF
389692,MAF
9935,MAF
23764,MAF
4097,MAF
7975,MAF
84557,MAP1LC3
81631,MAP1LC3
643246,MAP1LC3
440738,MAP1LC3
5604,MEK
5604,MAP2K
5605,MEK
5605,MAP2K
5606,MAPKK
5606,MAP2K
6416,MAPKK
6416,MAP2K
5607,MAPKK
5607,MAP2K
5608,MAPKK
5608,MAP2K
5609,MAPKK
5609,MAP2K
4214,MAP3K
4294,MAP3K
4296,MAP3K
7786,MAP3K
9175,MAP3K
9020,MAP3K
389840,MAP3K
80122,MAP3K
10746,MAP3K
51776,MAP3K
84451,MAP3K
4215,MAP3K
4216,MAP3K
4217,MAP3K
9064,MAP3K
6885,MAP3K
1326,MAP3K
4293,MAP3K
5594,MAPK
5594,ERK
5602,MAPK
5602,JNK
5600,p38
5600,MAPK
6300,p38
6300,MAPK
5603,p38
5603,MAPK
1432,p38
1432,MAPK
5595,MAPK
5595,ERK
5599,MAPK
5599,JNK
5601,MAPK
5601,JNK
79109,mTORC2
4171,MCM
4172,MCM
4173,MCM
4174,MCM
4175,MCM
4176,MCM
84515,MCM
254394,MCM
157777,MCM
5469,CRSP
9282,CRSP
9440,CRSP
9439,CRSP
9441,CRSP
9442,CRSP
9443,CRSP
4205,MEF2
100271849,MEF2
4208,MEF2
4209,MEF2
10461,GAS6_receptor
283078,IRX
64223,mTORC2
4312,MMP
4319,MMP
4320,MMP
4321,MMP
4322,MMP
4323,MMP
4324,MMP
4325,MMP
4326,MMP
4327,MMP
4313,MMP
9313,MMP
118856,MMP
8510,MMP
10893,MMP
64386,MMP
64066,MMP
79148,MMP
4314,MMP
4316,MMP
4317,MMP
4318,MMP
4508,ATP_synthase
4509,ATP_synthase
4519,ETC_complex_III
4535,NADH_dehydrogenase
4536,NADH_dehydrogenase
4537,NADH_dehydrogenase
4538,NADH_dehydrogenase
4539,NADH_dehydrogenase
4540,NADH_dehydrogenase
4541,NADH_dehydrogenase
2475,mTORC2
2475,mTORC1
4619,MYH
4628,MYH
4629,MYH
8735,MYH
79784,MYH
22989,MYH
4620,MYH
4621,MYH
4622,MYH
4624,MYH
4625,MYH
57644,MYH
4626,MYH
4627,MYH
4632,MYL_alkali
4632,MYL
93408,MYL_regulatory
93408,MYL
10627,MYL_regulatory
10627,MYL
103910,MYL_regulatory
103910,MYL
4633,MYL_slow
4633,MYL_regulatory
4633,MYL
4634,MYL_slow
4634,MYL_alkali
4634,MYL
4635,MYL_alkali
4635,MYL
4636,MYL_regulatory
4636,MYL
4637,MYL_alkali
4637,MYL
140465,MYL_slow
140465,MYL_alkali
140465,MYL
58498,MYL_regulatory
58498,MYL
10398,MYL_regulatory
10398,MYL
29895,MYL_regulatory
29895,MYL
4644,MYH
4671,BIRC
653361,NADPH_oxidase
4688,NADPH_oxidase
4689,NADPH_oxidase
8648,NCOA
10499,NCOA
8202,NCOA
9611,NCOR
9612,NCOR
10397,NDRG
57447,NDRG
57446,NDRG
65009,NDRG
10725,NFAT
4772,NFAT
4773,NFAT
4775,NFAT
4776,NFAT
4779,NFE
4780,NFE
9603,NFE
4790,NFKB
4790,NFkappaB_1
4791,NFKB
4791,NFkappaB_1
4800,NFY
4801,NFY
4802,NFY
85407,NKD
85409,NKD
4842,NOS
4842,DGC
4843,NOS
4846,NOS
4851,Notch
4853,Notch
4854,Notch
4855,Notch
27035,NADPH_oxidase
50508,NADPH_oxidase
50507,NADPH_oxidase
79400,NADPH_oxidase
4881,GUCY
4882,GUCY
4893,RAS
3084,NRG_1_2
3084,NRG
9542,NRG_1_2
9542,NRG
10718,NRG_3_4
10718,NRG
145957,NRG_3_4
145957,NRG
4914,NTRK
4915,NTRK
4916,NTRK
5023,P2RX
22953,P2RX
5024,P2RX
5025,P2RX
5026,P2RX
9127,P2RX
5027,P2RX
5028,P2RY
27334,P2RY
5032,P2RY
64805,P2RY
53829,P2RY
9934,P2RY
5029,P2RY
5030,P2RY
5031,P2RY
286530,P2RY
5048,Kinetochore
5058,PAK
5062,PAK
5063,PAK
10298,PAK
57144,PAK
56924,PAK
79728,FANC
142,PARP
84875,PARP
57097,PARP
64761,PARP
54625,PARP
165631,PARP
54956,PARP
10038,PARP
10039,PARP
143,PARP
56965,PARP
79668,PARP
83666,PARP
55742,PARV
29780,PARV
64098,PARV
5087,PBX
5089,PBX
5090,PBX
80714,PBX
5095,Propionyl_CoA_carboxylase
5096,Propionyl_CoA_carboxylase
7703,PRC1_complex
10846,PDE
50940,PDE
5136,PDE1
5136,PDE
5153,PDE1
5153,PDE
5137,PDE1
5137,PDE
5138,PDE
5139,PDE3
5139,PDE
5140,PDE3
5140,PDE
5141,PDE4
5141,PDE
5142,PDE4
5142,PDE
5143,PDE4
5143,PDE
5144,PDE4
5144,PDE
5145,PDE6
5145,PDE
5158,PDE6
5158,PDE
5146,PDE6
5146,PDE
5150,PDE7
5150,PDE
27115,PDE7
27115,PDE
5151,PDE8
5151,PDE
8622,PDE8
8622,PDE
5152,PDE
5154,PDGF_AB
5154,PDGF_AA
5154,PDGF
5155,PDGF_BB
5155,PDGF_AB
5155,PDGF
56034,PDGF_CC
56034,PDGF
80310,PDGF_DD
80310,PDGF
5156,PDGFR_AB
5156,PDGFR_AA
5156,PDGFR
5159,PDGFR_BB
5159,PDGFR_AB
5159,PDGFR
5160,PDH
5161,PDH
5162,PDH
8050,PDH
5163,PDK
5164,PDK
5165,PDK
5166,PDK
5196,CXCL_ELR_negative
5196,Chemokine
5216,PFN
5217,PFN
345456,PFN
375189,PFN
5228,VEGF
1911,PRC1_complex
1912,PRC1_complex
80012,PRC1_complex
5252,PRC1_complex
5255,PhK
5256,PhK
5257,PhK
5260,PhK
5261,PhK
10026,GPIT
94005,GPIT
51604,GPIT
128869,GPIT
5290,PI3K_p110
5290,PI3K
5291,PI3K_p110
5291,PI3K
5293,PI3K_p110
5293,PI3K
5294,PI3K_p110
5294,PI3K
5295,PIK3R_I
5295,PI3K_p85
5296,PIK3R_I
5296,PI3K_p85
8503,PIK3R_I
8503,PI3K
30849,PIK3R_I
30849,PI3K
23533,PIK3R_I
23533,PI3K
146850,PIK3R_I
146850,PI3K
5569,PKI
5570,PKI
11142,PKI
8399,PLA2
81579,PLA2
84647,PLA2
5319,PLA2
5320,PLA2G2
5320,PLA2
391013,PLA2G2
391013,PLA2
26279,PLA2G2
26279,PLA2
30814,PLA2G2
30814,PLA2
64600,PLA2G2
64600,PLA2
50487,PLA2
5321,PLA2G4
5321,PLA2
8605,PLA2G4
8605,PLA2
283748,PLA2G4
283748,PLA2
5322,PLA2
8398,PLA2
7941,PLA2
23236,PLCB
23236,PLC
5330,PLCB
5330,PLC
5331,PLCB
5331,PLC
5332,PLCB
5332,PLC
5333,PLCD
5333,PLC
113026,PLCD
113026,PLC
84812,PLCD
84812,PLC
51196,PLC
5335,PLCG
5335,PLC
5336,PLCG
5336,PLC
89869,PLC
5337,PLD
5338,PLD
23646,PLD
122618,PLD
200150,PLD
201164,PLD
8611,PPAP2
8612,PPAP2
8613,PPAP2
5424,DNA_polymerase_delta
5425,DNA_polymerase_delta
10714,DNA_polymerase_delta
57804,DNA_polymerase_delta
25885,RNApo_I
84172,RNApo_I
9533,RNApo_I
51082,RNApo_I
5430,RNApo_II
5431,RNApo_II
5432,RNApo_II
5433,RNApo_II
5434,RNApo_II
5435,RNApo_II
5436,RNApo_II
5437,RNApo_II
5438,RNApo_II
5439,RNApo_II
246721,RNApo_II
5440,RNApo_II
5441,RNApo_II
5465,PPAR
5467,PPAR
5468,PPAR
5473,CXCL_ELR_positive
5473,Chemokine
